Is KS <,Is KS >,Is KS <>,Is JSD1 <,Is JSD1 >,Is JSD1 <>,Is JSD2 <,Is JSD2 >,Is JSD2 <>,Is JSD3 <,Is JSD3 >,Is JSD3 <>,Is JSD4 <,Is JSD4 >,Is JSD4 <>,A KS <,A KS >,A KS <>,A JSD1 <,A JSD1 >,A JSD1 <>,A JSD1w <,A JSD1w >,A JSD1w <>,A JSD2 <,A JSD2 >,A JSD2 <>,A JSD2w <,A JSD2w >,A JSD2w <>,A JSD3 <,A JSD3 >,A JSD3 <>,A JSD4 <,A JSD4 >,A JSD4 <>
0.4905549860887392,0.2956509005710939,0.6895592326841412,0.9983892224337385,0.23634499926782837,0.5071020647239713,0.26929272221408695,0.8321862644603896,0.6129740811246156,0.9907746375750476,0.5062234587787378,0.35481036755015377,0.36520720456875094,0.8298433152731001,0.8695270171328159,0.9330795138380437,0.5459071606384537,0.6933665251134866,0.6914628788988139,0.44442817396397716,0.989896031629814,0.198272074974374,0.8919314687362718,0.9907746375750476,0.7765412212622639,0.650314833797042,0.03631571240298726,0.6577829843315273,0.10733635964270025,0.09005710938644018,0.9155073949333724,0.3700395372675355,0.30809781812856935,0.7531117293893689,0.6271782105725582,0.9023283057548689
0.9707131351588812,0.18977888417044955,0.6399179967784449,0.9761312051544883,0.5952555278957388,0.7526724264167521,0.268560550593059,0.7093278664518963,0.9603162981402841,0.21364767901596135,0.7280714599502124,0.04524820617952848,0.14526284961194905,0.06955630399765705,0.4044516034558501,0.7553082442524528,0.9092107189925318,0.1650314833797042,0.6837018597159175,0.6634939229755454,0.9876995167667301,0.5457607263142481,0.6943915653829258,0.5516180992824719,0.845365353638893,0.6475325816371358,0.8522477668765559,0.5264313955191097,0.7097671694245131,0.6536828232537707,0.5251134866012593,0.911700102504027,0.23605213061941718,0.42773466100453944,0.1790891785034412,0.09488944208522478
0.9994574064026045,0.39844456502079945,0.504431181045397,0.4243081931633207,0.8046663049376017,0.2951709169831796,0.7334056791463194,0.15500090432266234,0.0869958401157533,0.6843913908482546,0.6945198046663049,0.18791824923132575,0.22987882076324834,0.5972146862000361,0.7424489057695786,0.49737746427925483,0.8062940857297883,0.5925122083559414,0.6950623982637005,0.8515102188460842,0.7424489057695786,0.42105263157894735,0.9484536082474226,0.9924036896364623,0.2745523602821487,0.7918249231325737,0.44130945921504794,0.9158979924036896,0.6552722011213601,0.8623620907939953,0.7097124253933803,0.6811358292638814,0.20727075420510038,0.6851148489781154,0.9737746427925483,0.8303490685476578
0.9995094191522763,0.1510989010989011,0.4944073783359498,0.8032770800627943,0.38765698587127156,0.15423861852433282,0.7939560439560439,0.21536499215070642,0.9077708006279435,0.48410518053375196,0.8427197802197802,0.3850078492935636,0.2928767660910518,0.764030612244898,0.11391287284144427,0.10724097331240189,0.8813775510204082,0.5904631083202512,0.917778649921507,0.7235086342229199,0.6570839874411303,0.3581240188383045,0.44211145996860285,0.37009419152276296,0.6970172684458399,0.7804160125588697,0.734497645211931,0.017464678178963893,0.7250784929356358,0.448096546310832,0.21978021978021978,0.7593210361067504,0.6525706436420722,0.6403061224489796,0.16817111459968603,0.7368524332810047
0.9717851329354313,0.7069994574064026,0.16693796346536444,0.6277807921866522,0.7066377283414722,0.9589437511304033,0.6549104720564297,0.488695966720926,0.901428829806475,0.08645324651835776,0.12045577862181227,0.08572978838849701,0.24832700307469704,0.18538614577681317,0.26261530113944653,0.45903418339663593,0.7270754205100379,0.19189726894555978,0.2787122445288479,0.8665219750406945,0.7062759992765418,0.4921323928377645,0.8762886597938144,0.8913004159884247,0.3051184662687647,0.43118104539699764,0.011575330077771749,0.04485440405136553,0.2875746066196419,0.6883704105624887,0.5887140531741726,0.9927654187013927,0.759631036353771,0.42014830891662147,0.25302948091879185,0.8600108518719479
0.9714394758603142,0.34743336937853825,0.7362127091151962,0.6759112015775078,0.7318872845238853,0.588066916862795,0.7402836969658418,0.8421856116023154,0.27498250747407926,0.4838750715603333,0.3735767444819032,0.3003625723554481,0.7757776222886584,0.564722345906749,0.24273265059474589,0.8921188219578907,0.2859232873226894,0.493034794224286,0.0533681063545576,0.3408816233064054,0.6027606386362191,0.0398193499141276,0.07397748234845111,0.5296100756949303,0.2821067362127091,0.058965714649195346,0.46256599452961006,0.3508682653775205,0.9933846447427008,0.6710132943196998,0.21188219578907194,0.0742955282742828,0.425481839577635,0.5910565485656128,0.7572673494052541,0.6123020164111698
0.3649258952992812,0.8837224095159341,0.30506965205775716,0.26238788881114433,0.6996374276445518,0.506774378220215,0.6858978436486228,0.4773233254882005,0.042300108135614786,0.21150054067807392,0.9272947013548757,0.03333121302716112,0.8567521150054068,0.8213854080529228,0.07016093123847084,0.04070987850645633,0.9392532281661472,0.28229756376820814,0.9706125564531518,0.8664207111506902,0.4056993829909039,0.9785000954137778,0.8031931810953502,0.7496978563704599,0.43877615927739966,0.7614019464410661,0.26206984288531265,0.5301825583614274,0.35443037974683544,0.4231919089116468,0.14369314929075758,0.9798994974874372,0.46485592519559826,0.9727752687488074,0.778321989695312,0.9389351822403155
0.993127147766323,0.32248146138542233,0.2179417616205462,0.38234762163139807,0.16223548562126966,0.5901609694338941,0.7198408392114306,0.12407306927111593,0.66015554349792,0.4414903237475131,0.13691445107614397,0.0991137637909206,0.6802315066015554,0.9878820763248327,0.9574968348706818,0.634472779887864,0.5035268583830711,0.48507867607162236,0.18791824923132575,0.4702477844094773,0.8455416892747333,0.11358292638813529,0.10942304214143607,0.3931994935793091,0.017362995116657624,0.005245071441490324,0.44456502079942123,0.4261168384879725,0.737927292457949,0.3865075058780973,0.7722915536263338,0.3275456682944475,0.7428106348345089,0.3523241092421776,0.9057695785856393,0.3141616928920239
0.7901971423403871,0.500452161331163,0.17670464821848436,0.7196599746789655,0.611864713329716,0.39898715861819495,0.9777536625067824,0.36769759450171824,0.13474407668656177,0.7921866521975041,0.14378730330982095,0.8386688370410562,0.713329716042684,0.43660698137095316,0.6379092060047025,0.3291734490866341,0.9281967806113222,0.9260264062217399,0.7731958762886598,0.05805751492132393,0.08663411105082293,0.8748417435340929,0.8336046301320311,0.04666304937601736,0.8553083740278531,0.8200397901971423,0.6221739916802315,0.5858202206547296,0.2400072345812986,0.5579670826550913,0.03816241635015374,0.005606800506420691,0.5056972327726533,0.8913004159884247,0.3950081389039609,0.41182854042322303
0.42521251582564656,0.6415264966540062,0.9227708446373666,0.5252306022788931,0.14812805208898536,0.38940133839754026,0.8867788026767951,0.09404955688189547,0.6829444745885331,0.5011756194610237,0.25610417797069995,0.7361186471332971,0.30222463374932174,0.2090793995297522,0.035449448363175984,0.6578043045758727,0.3950081389039609,0.22825103997106166,0.1222644239464641,0.35015373485259543,0.3318864170736119,0.7583649846265147,0.7695785856393561,0.8106348345089528,0.9225899801049015,0.18466268764695243,0.7923675167299693,0.6384517996020981,0.29245794899620187,0.9457406402604449,0.8428287212877554,0.5223367697594502,0.10978477120636643,0.6682944474588534,0.8379453789111955,0.47657804304575874
0.9272221408698199,0.4479425977449114,0.7878166642260946,0.4977302679748133,0.4521891931468736,0.42114511641528773,0.9811099721774784,0.02284375457607263,0.48704056230780496,0.08859276614438424,0.6047737589691023,0.7886952701713281,0.36755015375604044,0.3542246302533314,0.5476643725289208,0.9695416605652365,0.9440620881534632,0.18582515741689853,0.24117733196661298,0.05872016400644311,0.8418509298579587,0.8711377946990775,0.4283203983013618,0.40943037047884023,0.09401083613999121,0.27954312490847855,0.6523649143359204,0.11861180260653097,0.19768633767755162,0.4086981988578123,0.9762776394786938,0.24352028115390248,0.3022404451603456,0.8168106604188021,0.7022990188900278,0.7718553228876849
0.8519548982281446,0.6468004100161078,0.5873480743886367,0.9543124908478547,0.787670229901889,0.8046566115097379,0.8706984917264606,0.7841558061209547,0.5788548835847123,0.4483819007175282,0.9620735100307513,0.030458339434763507,0.8109532874505784,0.3417777126958559,0.6437252892077903,0.7427148923707717,0.5790013179089178,0.04803045833943476,0.2218480011714746,0.25611363303558354,0.056230780494948014,0.46610045394640504,0.5226241030897643,0.14086981988578123,0.36476790159613415,0.07848879777419827,0.38556157563332843,0.13999121394054767,0.6252745643578855,0.9535803192268267,0.7860594523356275,0.8062673890759994,0.6810660418802167,0.9705667008346757,0.5290672133548103,0.3117586762337092
0.4605359496265925,0.8998389222433738,0.8028993996192707,0.6131205154488212,0.4048909064284668,0.5486894127983599,0.2287304144091375,0.45658222287304145,0.8242788109532875,0.16386000878605944,0.1224190950358764,0.06735978913457315,0.4431102650461268,0.7535510323619856,0.32200907892810077,0.4185092985795871,0.8427295358031923,0.4625860301654708,0.6819446478254503,0.8866598330648704,0.006296675940840533,0.8316005271635671,0.9900424659540196,0.8007028847561869,0.25098843168838775,0.5101771855322887,0.6413823400205008,0.07482793966905843,0.31688387758090497,0.9357153316737443,0.28232537706838484,0.7389075999414263,0.1394054766437253,0.7594084053302094,0.3000439302972617,0.5114950944501391
0.9779345270392477,0.2895641164767589,0.04720564297341291,0.7375655633930186,0.09314523421956954,0.6979562307831434,0.9370591427021161,0.19641888225718937,0.7227346717308736,0.816784228612769,0.548742991499367,0.34129137276180144,0.9012479652740097,0.41580756013745707,0.8218484355217942,0.9591246156628686,0.7243624525230602,0.9285585096762525,0.3910291191897269,0.08952794357026587,0.43877735576053534,0.44745885331886415,0.843371314885151,0.42485078676071625,0.04612045577862181,0.020618556701030927,0.7757279797431723,0.6203653463555797,0.35069632844999094,0.42973412913727616,0.07089889672635197,0.8533188641707361,0.9202387411828541,0.22535720745161875,0.7048290830168205,0.23295351781515644
0.9752215590522698,0.3011394465545307,0.27961656719117384,0.6001085187194791,0.11032736480376198,0.2702116115029843,0.8062940857297883,0.8695966720926026,0.11376379092060047,0.616748055706276,0.3713148851510219,0.21342014830891662,0.10001808645324652,0.5355398806294086,0.19804666304937601,0.2268041237113402,0.3423765599565925,0.4546934346174715,0.49140893470790376,0.3259178875022608,0.22662325917887502,0.46464098390305664,0.8109965635738832,0.20564297341291374,0.9766684753119913,0.3646228974498101,0.5415084102007597,0.8220293000542593,0.22047386507505878,0.5523602821486706,0.9782962561041779,0.1609694338940134,0.9882438053897631,0.38397540242358474,0.33676975945017185,0.22969795623078315
0.9965635738831615,0.8209441128594682,0.9144510761439681,0.7437149574968349,0.7174896002893832,0.24760354494483633,0.7158618194971966,0.3758364984626515,0.23982637004883342,0.1631398082835956,0.28359558690540787,0.10001808645324652,0.6332067281606077,0.5085910652920962,0.5382528486163863,0.17471513836136734,0.33550370772291555,0.8274552360282149,0.028034002532103454,0.29064930367155,0.38849701573521433,0.6304937601736299,0.7522155905226985,0.3250135648399349,0.7012117923675167,0.19696147585458493,0.22318683306203654,0.7759088442756376,0.6225357207451618,0.10743353228431904,0.46916259721468623,0.0009043226623259179,0.09947549285585097,0.48525954060408755,0.9569542412732863,0.25031651293181406
